::::::::::::::: { Compare-UserJS Report } ::::::::::::::: v1.18.4

06/12/2018 10:02:06

Summary:                                                                    Review
    services.sync.enabled                                                   false
    services.sync.engine.addresses.available                                false
    services.sync.globalScore                                               0
    services.sync.jpake.serverURL                                           ""
    services.sync.migrated                                                  true
    services.sync.nextSync                                                  0
    services.sync.prefs.sync.browser.safebrowsing.downloads.enabled         false
    services.sync.prefs.sync.browser.safebrowsing.malware.enabled           false
    services.sync.prefs.sync.browser.safebrowsing.passwords.enabled         false
    services.sync.prefs.sync.browser.safebrowsing.phishing.enabled          false
    services.sync.prefs.sync.signon.rememberSignons                         false
    services.sync.serverURL                                                 ""
    services.sync.tabs.lastSync                                             "0"
    services.sync.tabs.lastSyncLocal                                        "0"
    shumway.disabled                                                        true
    sync.enabled                                                            false
    sync.jpake.serverURL                                                    ""
    sync.serverURL                                                          ""
    toolkit.crashreporter.infoURL                                           ""
    toolkit.telemetry.coverage.opt-out                                      true
    toolkit.telemetry.infoURL                                               ""
    toolkit.telemetry.previousBuildID                                       ""
    toolkit.telemetry.prompted                                              2
    toolkit.telemetry.rejected                                              true
    toolkit.telemetry.reportingpolicy.firstRun                              false
    toolkit.telemetry.server_owner                                          ""
    webextensions.storage.sync.serverURL                                    ""
    webgl.force-enabled                                                     true

------------------------------------------------------------------------------
 The following 40 prefs match but are inactive in mozilla.cfg:

    browser.cache.disk_cache_ssl                                            false
    browser.cache.disk.capacity                                             0
    browser.cache.disk.enable                                               false
    browser.cache.disk.smart_size.enabled                                   false
    browser.cache.disk.smart_size.first_run                                 false
    browser.display.use_document_fonts                                      0
    browser.download.folderList                                             2
    browser.download.forbid_open_with                                       true
    browser.download.useDownloadDir                                         false
    browser.newtabpage.enabled                                              false
    browser.sessionstore.max_tabs_undo                                      0
    browser.sessionstore.max_windows_undo                                   0
    browser.sessionstore.resume_from_crash                                  false
    browser.startup.homepage                                                "about:blank"
    browser.startup.page                                                    0
    browser.tabs.remote.allowLinkedWebInFileUriProcess                      false
    browser.urlbar.autocomplete.enabled                                     false
    browser.urlbar.autoFill                                                 false
    browser.urlbar.suggest.bookmark                                         false
    browser.urlbar.suggest.history                                          false
    browser.urlbar.suggest.openpage                                         false
    dom.allow_cut_copy                                                      false
    dom.caches.enabled                                                      false
    dom.disable_beforeunload                                                true
    dom.popup_allowed_events                                                "click dblclick"
    dom.webnotifications.enabled                                            false
    dom.webnotifications.serviceworker.enabled                              false
    gfx.downloadable_fonts.woff2.enabled                                    false
    javascript.options.asmjs                                                false
    javascript.options.wasm                                                 false
    layers.acceleration.disabled                                            true
    layout.css.font-loading-api.enabled                                     false
    mathml.disabled                                                         true
    media.block-autoplay-until-in-foreground                                true
    network.http.spdy.enabled                                               false
    network.http.spdy.enabled.deps                                          false
    network.http.spdy.enabled.http2                                         false
    privacy.firstparty.isolate                                              true
    security.ask_for_password                                               2
    security.password_lifetime                                              5

------------------------------------------------------------------------------
 The following 117 prefs match but are inactive in user.js:

    accessibility.typeaheadfind                                             true
    app.update.enabled                                                      false
    browser.bookmarks.max_backups                                           2
    browser.casting.enabled                                                 false
    browser.download.autohideButton                                         false
    browser.newtabpage.activity-stream.enabled                              false
    browser.newtabpage.directory.ping                                       "data:text/plain,"
    browser.newtabpage.directory.source                                     "data:text/plain,"
    browser.newtabpage.enhanced                                             false
    browser.pocket.enabled                                                  false
    browser.safebrowsing.allowOverride                                      false
    browser.safebrowsing.appRepURL                                          ""
    browser.safebrowsing.blockedURIs.enabled                                false
    browser.safebrowsing.downloads.enabled                                  false
    browser.safebrowsing.downloads.remote.block_dangerous                   false
    browser.safebrowsing.downloads.remote.block_dangerous_host              false
    browser.safebrowsing.downloads.remote.block_potentially_unwanted        false
    browser.safebrowsing.downloads.remote.block_uncommon                    false
    browser.safebrowsing.enabled                                            false
    browser.safebrowsing.gethashURL                                         ""
    browser.safebrowsing.malware.enabled                                    false
    browser.safebrowsing.malware.reportURL                                  ""
    browser.safebrowsing.phishing.enabled                                   false
    browser.safebrowsing.provider.google.appRepURL                          ""
    browser.safebrowsing.provider.google.gethashURL                         ""
    browser.safebrowsing.provider.google.updateURL                          ""
    browser.safebrowsing.provider.google4.gethashURL                        ""
    browser.safebrowsing.provider.google4.updateURL                         ""
    browser.safebrowsing.provider.mozilla.gethashURL                        ""
    browser.safebrowsing.provider.mozilla.updateURL                         ""
    browser.safebrowsing.reportErrorURL                                     ""
    browser.safebrowsing.reportGenericURL                                   ""
    browser.safebrowsing.reportMalwareErrorURL                              ""
    browser.safebrowsing.reportMalwareMistakeURL                            ""
    browser.safebrowsing.reportMalwareURL                                   ""
    browser.safebrowsing.reportPhishMistakeURL                              ""
    browser.safebrowsing.reportURL                                          ""
    browser.safebrowsing.updateURL                                          ""
    browser.search.countryCode                                              "US"
    browser.selfsupport.url                                                 ""
    browser.startup.homepage_override.mstone                                "ignore"
    browser.tabs.animate                                                    false
    browser.tabs.closeWindowWithLastTab                                     false
    browser.tabs.loadBookmarksInTabs                                        true
    camera.control.face_detection.enabled                                   false
    clipboard.autocopy                                                      false
    datareporting.healthreport.about.reportUrl                              "data:text/plain,"
    datareporting.healthreport.service.enabled                              false
    device.sensors.enabled                                                  false
    devtools.webide.autoinstallFxdtAdapters                                 false
    dom.battery.enabled                                                     false
    dom.enable_performance                                                  false
    dom.enable_resource_timing                                              false
    dom.enable_user_timing                                                  false
    dom.event.contextmenu.enabled                                           false
    dom.flyweb.enabled                                                      false
    dom.gamepad.enabled                                                     false
    dom.netinfo.enabled                                                     false
    dom.push.udp.wakeupEnabled                                              false
    dom.telephony.enabled                                                   false
    dom.vr.enabled                                                          false
    experiments.activeExperiment                                            false
    experiments.enabled                                                     false
    experiments.manifest.uri                                                ""
    experiments.supported                                                   false
    extensions.screenshots.upload-disabled                                  true
    extensions.shield-recipe-client.enabled                                 false
    extensions.systemAddon.update.enabled                                   false
    extensions.systemAddon.update.url                                       ""
    extensions.update.enabled                                               false
    general.autoScroll                                                      false
    geo.enabled                                                             false
    geo.wifi.logging.enabled                                                true
    identity.fxaccounts.enabled                                             false
    layout.spellcheckDefault                                                2
    loop.logDomains                                                         false
    media.gmp-eme-adobe.enabled                                             false
    media.video_stats.enabled                                               false
    network.cookie.same-site.enabled                                        true
    network.jar.block-remote-files                                          true
    network.jar.open-unsafe-types                                           false
    network.manage-offline-status                                           false
    network.trr.bootstrapAddress                                            ""
    network.trr.mode                                                        0
    network.trr.uri                                                         ""
    network.websocket.enabled                                               false
    permissions.default.geo                                                 2
    permissions.memory_only                                                 true
    places.history.enabled                                                  false
    plugin.state.java                                                       0
    privacy.clearOnShutdown.openWindows                                     true
    privacy.cpd.openWindows                                                 true
    privacy.donottrackheader.value                                          1
    privacy.trackingprotection.annotate_channels                            false
    privacy.trackingprotection.lower_network_priority                       false
    privacy.trackingprotection.pbmode.enabled                               true
    reader.parse-on-load.enabled                                            false
    security.insecure_connection_icon.pbmode.enabled                        true
    security.ssl3.ecdhe_ecdsa_rc4_128_sha                                   false
    security.ssl3.ecdhe_rsa_rc4_128_sha                                     false
    security.ssl3.rsa_aes_128_sha                                           false
    security.ssl3.rsa_aes_256_sha                                           false
    security.ssl3.rsa_des_ede3_sha                                          false
    security.ssl3.rsa_rc4_128_md5                                           false
    security.ssl3.rsa_rc4_128_sha                                           false
    security.tls.unrestricted_rc4_fallback                                  false
    security.xpconnect.plugin.unrestricted                                  false
    services.blocklist.addons.collection                                    ""
    services.blocklist.gfx.collection                                       ""
    services.blocklist.onecrl.collection                                    ""
    services.blocklist.plugins.collection                                   ""
    shield.savant.enabled                                                   false
    signon.rememberSignons                                                  false
    social.directories                                                      ""
    social.remote-install.enabled                                           false
    social.whitelist                                                        ""
    webgl.enable-debug-renderer-info                                        false

------------------------------------------------------------------------------
 The following 4 prefs have both mismatching values and states:

    general.buildID.override
        mozilla.cfg     "20100101"
[i]     user.js         ""

    network.cookie.lifetimePolicy
        mozilla.cfg     2
[i]     user.js         0

    security.tls.version.min
        mozilla.cfg     2
[i]     user.js         3

    services.blocklist.update_enabled
        mozilla.cfg     false
[i]     user.js         true


------------------------------------------------------------------------------
 The following 6 prefs have duplicate entries in mozilla.cfg:

[i] network.proxy.autoconfig_url.include_path                               false
    network.proxy.autoconfig_url.include_path                               false

[i] network.proxy.socks_remote_dns                                          true
    network.proxy.socks_remote_dns                                          true

[i] places.history.enabled                                                  false
    places.history.enabled                                                  false

[i] privacy.sanitize.sanitizeOnShutdown                                     true
    privacy.sanitize.sanitizeOnShutdown                                     true

[i] security.OCSP.enabled                                                   1
    security.OCSP.enabled                                                   0

[i] security.OCSP.require                                                   true
    security.OCSP.require                                                   false

------------------------------------------------------------------------------
 The following 1 prefs have duplicate entries in user.js:

    _user.js.parrot                                                         "START: Oh yes, the Norwegian Blue... what's wrong with it?"
    _user.js.parrot                                                         "0100 syntax error: the parrot's dead!"
    _user.js.parrot                                                         "0200 syntax error: the parrot's definitely deceased!"
    _user.js.parrot                                                         "0300 syntax error: the parrot's not pinin' for the fjords!"
    _user.js.parrot                                                         "0400 syntax error: the parrot's passed on!"
    _user.js.parrot                                                         "0500 syntax error: the parrot's cashed in 'is chips!"
    _user.js.parrot                                                         "0600 syntax error: the parrot's no more!"
    _user.js.parrot                                                         "0700 syntax error: the parrot's given up the ghost!"
    _user.js.parrot                                                         "0800 syntax error: the parrot's ceased to be!"
    _user.js.parrot                                                         "0900 syntax error: the parrot's expired!"
    _user.js.parrot                                                         "1000 syntax error: the parrot's gone to meet 'is maker!"
    _user.js.parrot                                                         "1200 syntax error: the parrot's a stiff!"
    _user.js.parrot                                                         "1400 syntax error: the parrot's bereft of life!"
    _user.js.parrot                                                         "1600 syntax error: the parrot rests in peace!"
    _user.js.parrot                                                         "1700 syntax error: the parrot's bit the dust!"
    _user.js.parrot                                                         "1800 syntax error: the parrot's pushing up daisies!"
    _user.js.parrot                                                         "2000 syntax error: the parrot's snuffed it!"
    _user.js.parrot                                                         "2200 syntax error: the parrot's 'istory!"
    _user.js.parrot                                                         "2300 syntax error: the parrot's off the twig!"
    _user.js.parrot                                                         "2400 syntax error: the parrot's kicked the bucket!"
    _user.js.parrot                                                         "2500 syntax error: the parrot's shuffled off 'is mortal coil!"
    _user.js.parrot                                                         "2600 syntax error: the parrot's run down the curtain!"
    _user.js.parrot                                                         "2700 syntax error: the parrot's joined the bleedin' choir invisible!"
    _user.js.parrot                                                         "2800 syntax error: the parrot's bleedin' demised!"
    _user.js.parrot                                                         "4000 syntax error: the parrot's pegged out"
    _user.js.parrot                                                         "4500 syntax error: the parrot's popped 'is clogs"
    _user.js.parrot                                                         "4600 syntax error: the parrot's crossed the Jordan"
    _user.js.parrot                                                         "4700 syntax error: the parrot's taken 'is last bow"
    _user.js.parrot                                                         "5000 syntax error: this is an ex-parrot!"
    _user.js.parrot                                                         "9999 syntax error: the parrot's deprecated!"
    _user.js.parrot                                                         "SUCCESS: No no he's not dead, he's, he's restin'!"

