::::::::::::::: { Compare-UserJS Report } ::::::::::::::: v1.18.4

17/12/2018 20:49:49

Summary:                                                                                    Review
[i] dom.indexedDB.logging.enabled                                                            false
    dom.mozTCPSocket.enabled                                                                 false
    dom.permissions.enabled                                                                  false
    dom.registerProtocolHandler.insecure.enabled                                             true
    extensions.blocklist.detailsURL                                                          ""
    extensions.blocklist.itemURL                                                             ""
    extensions.getAddons.compatOverides.url                                                  ""
    extensions.getAddons.get.url                                                             ""
    extensions.getAddons.langpacks.url                                                       ""
    extensions.getAddons.link.url                                                            ""
    extensions.getAddons.search.browseURL                                                    ""
    extensions.getAddons.themes.browseURL                                                    ""
    extensions.pocket.api                                                                    ""
    extensions.pocket.oAuthConsumerKey                                                       ""
    extensions.pocket.site                                                                   ""
[i] extensions.ui.dictionary.hidden                                                          false
    extensions.ui.experiment.hidden                                                          false
[i] extensions.ui.locale.hidden                                                              false
    extensions.update.background.url                                                         ""
    extensions.update.url                                                                    ""
    extensions.webapi.testing                                                                false
    extensions.webcompat-reporter.newIssueEndpoint                                           ""
    extensions.webextensions.background-delayed-startup                                      true
    extensions.webextensions.base-content-security-policy                                    "default-src 'self' moz-extension: blob: filesystem: 'unsafe-eval' 'unsafe-inline'; script-src 'self' moz-extension: blob: filesystem: 'unsafe-eval' 'unsafe-inline'; object-src 'self' moz-extension: blob: filesystem:;"
[i] extensions.webextensions.default-content-security-policy                                 "script-src 'self'; object-src 'self';"
[i] extensions.webextensions.enablePerformanceCounters                                       false
[i] extensions.webextensions.ExtensionStorageIDB.enabled                                     false
    extensions.webextensions.identity.redirectDomain                                         ""
[i] extensions.webextensions.performanceCountersMaxAge                                       1000
    extensions.webextensions.tabhide.enabled                                                 false
    gecko.handlerService.schemes.irc.0.name                                                  ""
    gecko.handlerService.schemes.irc.0.uriTemplate                                           ""
    gecko.handlerService.schemes.ircs.0.name                                                 ""
    gecko.handlerService.schemes.ircs.0.uriTemplate                                          ""
    gecko.handlerService.schemes.mailto.0.name                                               ""
    gecko.handlerService.schemes.mailto.0.uriTemplate                                        ""
    gecko.handlerService.schemes.mailto.1.name                                               ""
    gecko.handlerService.schemes.mailto.1.uriTemplate                                        ""
    gecko.handlerService.schemes.webcal.0.uriTemplate                                        ""
    general.config.filename                                                                  "mozilla.cfg"
    general.useragent.site_specific_overrides                                                false
    html5.offmainthread                                                                      true
    identity.fxaccounts.auth.uri                                                             ""
    identity.fxaccounts.remote.oauth.uri                                                     ""
    identity.fxaccounts.remote.profile.uri                                                   ""
    identity.fxaccounts.remote.root                                                          ""
    identity.mobilepromo.android                                                             ""
    identity.mobilepromo.ios                                                                 ""
    identity.sync.tokenserver.uri                                                            ""
[i] javascript.options.mem.high_water_mark                                                   96
    layers.acceleration.force-enabled                                                        true
    layers.async-video.enabled                                                               true
    layers.offmainthreadcomposition.async-animations                                         true
    layers.offmainthreadcomposition.enabled                                                  true
    layout.frame_rate.precise                                                                true
    lightweightThemes.getMoreURL                                                             ""
    lightweightThemes.persisted.footerURL                                                    false
    lightweightThemes.persisted.headerURL                                                    false
    lightweightThemes.recommendedThemes                                                      ""
    lpbmode.enabled                                                                          true
    mailnews.messageid_browser.url                                                           ""
    mailnews.mx_service_url                                                                  ""
    media.decoder-doctor.new-issue-endpoint                                                  ""
    media.gmp-manager.certs.1.commonName                                                     ""
[i] media.gmp-manager.certs.1.issuerName                                                     ""
    media.gmp-manager.certs.2.commonName                                                     ""
[i] media.gmp-manager.certs.2.issuerName                                                     ""
    media.navigator.video.enabled                                                            false
    media.peerconnection.ice.tcp                                                             false
    media.peerconnection.identity.enabled                                                    false
    media.peerconnection.identity.timeout                                                    1
    media.peerconnection.turn.disable                                                        true
    media.peerconnection.use_document_iceservers                                             false
    media.peerconnection.video.enabled                                                       false
[i] media.peerconnection.video.h264                                                          true
    media.webspeech.recognition.enable                                                       false
    network.auth.subresource-img-cross-origin-http-auth-allow                                false
    network.dns.blockDotOnion                                                                true
    network.dns.localDomains                                                                 "librefox.com"
    network.negotiate-auth.allow-insecure-ntlm-v1                                            false
    network.negotiate-auth.allow-insecure-ntlm-v1-https                                      false
    network.predictor.cleaned-up                                                             true
    network.protocol-handler.expose-all                                                      false
    network.protocol-handler.expose.about                                                    true
    network.protocol-handler.expose.blob                                                     true
    network.protocol-handler.expose.chrome                                                   true
    network.protocol-handler.expose.data                                                     true
    network.protocol-handler.expose.file                                                     true
    network.protocol-handler.expose.ftp                                                      true
    network.protocol-handler.expose.http                                                     true
    network.protocol-handler.expose.https                                                    true
    network.protocol-handler.expose.javascript                                               true
    network.protocol-handler.expose.moz-extension                                            true
    network.protocol-handler.external.about                                                  false
    network.protocol-handler.external.blob                                                   false
    network.protocol-handler.external.chrome                                                 false
    network.protocol-handler.external.data                                                   false
    network.protocol-handler.external.file                                                   false
    network.protocol-handler.external.ftp                                                    false
    network.protocol-handler.external.http                                                   false
    network.protocol-handler.external.https                                                  false
    network.protocol-handler.external.javascript                                             false
    network.protocol-handler.external.moz-extension                                          false
    network.protocol-handler.warn-external-default                                           true
    network.proxy.autoconfig_url                                                             ""
    network.proxy.socks_version                                                              5
    network.stricttransportsecurity.preloadlist                                              false
    network.trr.confirmationNS                                                               ""
    pdfjs.enabledCache.state                                                                 false
    pdfjs.previousHandler.alwaysAskBeforeHandling                                            true
    plugin.state.libgnome-shell-browser-plugin                                               0
    plugins.crash.supportUrl                                                                 ""
    pref.general.disable_button.default_browser                                              false
    pref.privacy.disable_button.change_blocklist                                             true
[i] pref.privacy.disable_button.cookie_exceptions                                            false
[i] pref.privacy.disable_button.tracking_protection_exceptions                               false
    pref.privacy.disable_button.view_passwords                                               false
    prio.publicKeyA                                                                          ""
    prio.publicKeyB                                                                          ""
    privacy.history.custom                                                                   true
[i] privacy.sanitize.pending                                                                 '[{"id":"shutdown","itemsToClear":["cache","cookies","history","formdata","downloads"],"options":{}}]'
    privacy.spoof_english                                                                    2
    privacy.trackingprotection.introURL                                                      ""
[i] security.content.signature.root_hash                                                     ""
[i] security.csp.enableStrictDynamic                                                         true
[i] security.csp.reporting.script-sample.max-length                                          40
[i] security.disable_button.openCertManager                                                  false
[i] security.disable_button.openDeviceManager                                                false
    security.fileuri.strict_origin_policy                                                    true
    security.mixed_content.upgrade_display_content                                           true
[i] security.signed_content.CSP.default                                                      "script-src 'self'; style-src 'self'"
[i] security.sri.enable                                                                      true
    security.ssl3.ecdh_ecdsa_rc4_128_sha                                                     false
    security.ssl3.ecdh_rsa_rc4_128_sha                                                       false
[i] security.ssl3.ecdhe_ecdsa_aes_128_gcm_sha256                                             true
[i] security.ssl3.ecdhe_ecdsa_aes_256_sha                                                    true
[i] security.ssl3.ecdhe_ecdsa_chacha20_poly1305_sha256                                       true
[i] security.ssl3.ecdhe_rsa_aes_128_gcm_sha256                                               true
[i] security.ssl3.ecdhe_rsa_aes_256_sha                                                      true
[i] security.ssl3.ecdhe_rsa_chacha20_poly1305_sha256                                         true
    security.ssl3.rsa_seed_sha                                                               false
    security.tls.version.fallback-limit                                                      3
    services.blocklist.addons.signer                                                         ""
    services.blocklist.gfx.signer                                                            ""
    services.blocklist.onecrl.signer                                                         ""
    services.blocklist.pinning.signer                                                        ""
    services.blocklist.plugins.signer                                                        ""
    services.settings.default_signer                                                         ""
    services.settings.server                                                                 ""
    services.sync.addons.ignoreUserEnabledChanges                                            true
    services.sync.addons.trustedSourceHostnames                                              ""
    services.sync.clients.lastSync                                                           "0"
    services.sync.clients.lastSyncLocal                                                      "0"
    services.sync.declinedEngines                                                            ""
    services.sync.enabled                                                                    false
    services.sync.engine.addons                                                              false
    services.sync.engine.addresses                                                           false
    services.sync.engine.addresses.available                                                 false
    services.sync.engine.bookmarks                                                           false
    services.sync.engine.bookmarks.buffer                                                    false
    services.sync.engine.creditcards                                                         false
    services.sync.engine.creditcards.available                                               false
    services.sync.engine.history                                                             false
    services.sync.engine.passwords                                                           false
    services.sync.engine.prefs                                                               false
    services.sync.engine.tabs                                                                false
    services.sync.fxa.privacyURL                                                             ""
    services.sync.fxa.termsURL                                                               ""
    services.sync.globalScore                                                                0
    services.sync.jpake.serverURL                                                            ""
    services.sync.lastversion                                                                ""
    services.sync.log.appender.file.logOnError                                               false
    services.sync.log.appender.file.logOnSuccess                                             false
    services.sync.log.cryptoDebug                                                            false
    services.sync.maxResyncs                                                                 0
    services.sync.migrated                                                                   true
    services.sync.nextSync                                                                   0
    services.sync.prefs.sync.accessibility.blockautorefresh                                  false
    services.sync.prefs.sync.accessibility.browsewithcaret                                   false
    services.sync.prefs.sync.accessibility.typeaheadfind                                     false
    services.sync.prefs.sync.accessibility.typeaheadfind.linksonly                           false
    services.sync.prefs.sync.addons.ignoreUserEnabledChanges                                 true
    services.sync.prefs.sync.browser.contentblocking.enabled                                 false
    services.sync.prefs.sync.browser.ctrlTab.recentlyUsedOrder                               false
    services.sync.prefs.sync.browser.download.useDownloadDir                                 false
    services.sync.prefs.sync.browser.formfill.enable                                         false
    services.sync.prefs.sync.browser.link.open_newwindow                                     false
    services.sync.prefs.sync.browser.newtabpage.enabled                                      false
    services.sync.prefs.sync.browser.newtabpage.pinned                                       false
    services.sync.prefs.sync.browser.offline-apps.notify                                     false
    services.sync.prefs.sync.browser.safebrowsing.downloads.enabled                          false
    services.sync.prefs.sync.browser.safebrowsing.malware.enabled                            false
    services.sync.prefs.sync.browser.safebrowsing.passwords.enabled                          false
    services.sync.prefs.sync.browser.safebrowsing.phishing.enabled                           false
    services.sync.prefs.sync.browser.search.update                                           false
    services.sync.prefs.sync.browser.sessionstore.restore_on_demand                          false
    services.sync.prefs.sync.browser.startup.homepage                                        false
    services.sync.prefs.sync.browser.startup.page                                            false
    services.sync.prefs.sync.browser.tabs.loadInBackground                                   false
    services.sync.prefs.sync.browser.tabs.warnOnClose                                        false
    services.sync.prefs.sync.browser.tabs.warnOnOpen                                         false
    services.sync.prefs.sync.browser.urlbar.autocomplete.enabled                             false
    services.sync.prefs.sync.browser.urlbar.matchBuckets                                     false
    services.sync.prefs.sync.browser.urlbar.maxRichResults                                   false
    services.sync.prefs.sync.browser.urlbar.suggest.bookmark                                 false
    services.sync.prefs.sync.browser.urlbar.suggest.history                                  false
    services.sync.prefs.sync.browser.urlbar.suggest.history.onlyTyped                        false
    services.sync.prefs.sync.browser.urlbar.suggest.openpage                                 false
    services.sync.prefs.sync.browser.urlbar.suggest.searches                                 false
    services.sync.prefs.sync.dom.disable_open_during_load                                    false
    services.sync.prefs.sync.dom.disable_window_flip                                         false
    services.sync.prefs.sync.dom.disable_window_move_resize                                  false
    services.sync.prefs.sync.dom.event.contextmenu.enabled                                   false
    services.sync.prefs.sync.extensions.personas.current                                     false
    services.sync.prefs.sync.extensions.update.enabled                                       false
    services.sync.prefs.sync.intl.accept_languages                                           false
    services.sync.prefs.sync.layout.spellcheckDefault                                        false
    services.sync.prefs.sync.lightweightThemes.selectedThemeID                               false
    services.sync.prefs.sync.lightweightThemes.usedThemes                                    false
    services.sync.prefs.sync.network.cookie.cookieBehavior                                   false
    services.sync.prefs.sync.network.cookie.lifetimePolicy                                   false
    services.sync.prefs.sync.network.cookie.thirdparty.sessionOnly                           false
    services.sync.prefs.sync.permissions.default.image                                       false
    services.sync.prefs.sync.pref.advanced.images.disable_button.view_image                  false
    services.sync.prefs.sync.pref.advanced.javascript.disable_button.advanced                false
    services.sync.prefs.sync.pref.downloads.disable_button.edit_actions                      false
    services.sync.prefs.sync.pref.privacy.disable_button.cookie_exceptions                   false
    services.sync.prefs.sync.privacy.clearOnShutdown.cache                                   false
    services.sync.prefs.sync.privacy.clearOnShutdown.cookies                                 false
    services.sync.prefs.sync.privacy.clearOnShutdown.downloads                               false
    services.sync.prefs.sync.privacy.clearOnShutdown.formdata                                false
    services.sync.prefs.sync.privacy.clearOnShutdown.history                                 false
    services.sync.prefs.sync.privacy.clearOnShutdown.offlineApps                             false
    services.sync.prefs.sync.privacy.clearOnShutdown.sessions                                false
    services.sync.prefs.sync.privacy.clearOnShutdown.siteSettings                            false
    services.sync.prefs.sync.privacy.donottrackheader.enabled                                false
    services.sync.prefs.sync.privacy.reduceTimerPrecision                                    false
    services.sync.prefs.sync.privacy.resistFingerprinting                                    false
    services.sync.prefs.sync.privacy.resistFingerprinting.reduceTimerPrecision.jitter        false
    services.sync.prefs.sync.privacy.resistFingerprinting.reduceTimerPrecision.microseconds  false
    services.sync.prefs.sync.privacy.sanitize.sanitizeOnShutdown                             false
    services.sync.prefs.sync.privacy.trackingprotection.enabled                              false
    services.sync.prefs.sync.privacy.trackingprotection.pbmode.enabled                       false
    services.sync.prefs.sync.security.default_personal_cert                                  false
    services.sync.prefs.sync.security.OCSP.enabled                                           false
    services.sync.prefs.sync.security.OCSP.require                                           false
    services.sync.prefs.sync.security.tls.version.max                                        false
    services.sync.prefs.sync.security.tls.version.min                                        false
    services.sync.prefs.sync.services.sync.syncedTabs.showRemoteIcons                        false
    services.sync.prefs.sync.signon.rememberSignons                                          false
    services.sync.prefs.sync.spellchecker.dictionary                                         false
    services.sync.prefs.sync.xpinstall.whitelist.required                                    false
    services.sync.sendVersionInfo                                                            false
    services.sync.serverURL                                                                  ""
    services.sync.syncedTabs.showRemoteIcons                                                 true
    services.sync.tabs.lastSync                                                              "0"
    services.sync.tabs.lastSyncLocal                                                         "0"
    services.sync.telemetry.maxPayloadCount                                                  0
    shumway.disabled                                                                         true
    sync.enabled                                                                             false
    sync.jpake.serverURL                                                                     ""
    sync.serverURL                                                                           ""
    toolkit.coverage.enabled                                                                 false
    toolkit.crashreporter.infoURL                                                            ""
    toolkit.datacollection.infoURL                                                           ""
    toolkit.telemetry.coverage.opt-out                                                       true
    toolkit.telemetry.infoURL                                                                ""
    toolkit.telemetry.previousBuildID                                                        ""
    toolkit.telemetry.prompted                                                               2
    toolkit.telemetry.rejected                                                               true
    toolkit.telemetry.reportingpolicy.firstRun                                               false
    toolkit.telemetry.server_owner                                                           ""
[i] urlclassifier.downloadAllowTable                                                         ""
[i] urlclassifier.downloadBlockTable                                                         ""
[i] urlclassifier.passwordAllowTable                                                         ""
[i] urlclassifier.phishTable                                                                 ""
    webextensions.storage.sync.serverURL                                                     ""
    webgl.force-enabled                                                                      true
[i] widget.content.gtk-theme-override                                                        "Adwaita:light"
    xpinstall.signatures.devInfoURL                                                          ""

------------------------------------------------------------------------------
 The following 54 prefs match but are inactive in mozilla.cfg:

    browser.cache.disk_cache_ssl                                                             false
    browser.cache.disk.capacity                                                              0
    browser.cache.disk.enable                                                                false
    browser.cache.disk.smart_size.enabled                                                    false
    browser.cache.disk.smart_size.first_run                                                  false
    browser.display.use_document_fonts                                                       0
    browser.download.folderList                                                              2
    browser.download.forbid_open_with                                                        true
    browser.download.useDownloadDir                                                          false
    browser.newtabpage.enabled                                                               false
    browser.startup.homepage                                                                 "about:blank"
    browser.startup.page                                                                     0
    browser.tabs.remote.allowLinkedWebInFileUriProcess                                       false
    browser.urlbar.autocomplete.enabled                                                      false
    browser.urlbar.autoFill                                                                  false
    browser.urlbar.maxHistoricalSearchSuggestions                                            0
    browser.urlbar.suggest.bookmark                                                          false
    browser.urlbar.suggest.history                                                           false
    browser.urlbar.suggest.openpage                                                          false
    dom.allow_cut_copy                                                                       false
    dom.caches.enabled                                                                       false
    dom.disable_beforeunload                                                                 true
    dom.popup_allowed_events                                                                 "click dblclick"
    dom.webnotifications.enabled                                                             false
    dom.webnotifications.serviceworker.enabled                                               false
    gfx.downloadable_fonts.woff2.enabled                                                     false
    intl.accept_languages                                                                    "en-US, en"
    javascript.options.asmjs                                                                 false
    javascript.options.wasm                                                                  false
    keyword.enabled                                                                          false
    layout.css.font-loading-api.enabled                                                      false
    mathml.disabled                                                                          true
    media.block-autoplay-until-in-foreground                                                 true
    network.http.spdy.enabled                                                                false
    network.http.spdy.enabled.deps                                                           false
    network.http.spdy.enabled.http2                                                          false
    privacy.clearOnShutdown.cache                                                            true
    privacy.clearOnShutdown.cookies                                                          true
    privacy.clearOnShutdown.downloads                                                        true
    privacy.clearOnShutdown.formdata                                                         true
    privacy.clearOnShutdown.history                                                          true
    privacy.clearOnShutdown.sessions                                                         true
    privacy.clearOnShutdown.siteSettings                                                     false
    privacy.cpd.cache                                                                        true
    privacy.cpd.cookies                                                                      true
    privacy.cpd.formdata                                                                     true
    privacy.cpd.history                                                                      true
    privacy.cpd.passwords                                                                    false
    privacy.cpd.sessions                                                                     true
    privacy.cpd.siteSettings                                                                 false
    privacy.firstparty.isolate                                                               true
    privacy.firstparty.isolate.restrict_opener_access                                        true
    security.ask_for_password                                                                2
    security.password_lifetime                                                               5

------------------------------------------------------------------------------
 The following 104 prefs match but are inactive in gHacks.user.17.12.2018.js:

    accessibility.typeaheadfind                                                              true
    app.update.enabled                                                                       false
    browser.bookmarks.max_backups                                                            2
    browser.casting.enabled                                                                  false
    browser.download.autohideButton                                                          false
    browser.newtabpage.activity-stream.asrouter.userprefs.cfr                                false
    browser.newtabpage.activity-stream.enabled                                               false
    browser.newtabpage.directory.ping                                                        "data:text/plain,"
    browser.newtabpage.directory.source                                                      "data:text/plain,"
    browser.newtabpage.enhanced                                                              false
    browser.onboarding.enabled                                                               false
    browser.pocket.enabled                                                                   false
    browser.safebrowsing.allowOverride                                                       false
    browser.safebrowsing.blockedURIs.enabled                                                 false
    browser.safebrowsing.downloads.enabled                                                   false
    browser.safebrowsing.downloads.remote.block_dangerous                                    false
    browser.safebrowsing.downloads.remote.block_dangerous_host                               false
    browser.safebrowsing.downloads.remote.block_potentially_unwanted                         false
    browser.safebrowsing.downloads.remote.block_uncommon                                     false
    browser.safebrowsing.malware.enabled                                                     false
    browser.safebrowsing.phishing.enabled                                                    false
    browser.safebrowsing.provider.google.gethashURL                                          ""
    browser.safebrowsing.provider.google.updateURL                                           ""
    browser.safebrowsing.provider.google4.gethashURL                                         ""
    browser.safebrowsing.provider.google4.updateURL                                          ""
    browser.safebrowsing.provider.mozilla.gethashURL                                         ""
    browser.safebrowsing.provider.mozilla.updateURL                                          ""
    browser.search.countryCode                                                               "US"
    browser.selfsupport.url                                                                  ""
    browser.startup.homepage_override.mstone                                                 "ignore"
    browser.tabs.animate                                                                     false
    browser.tabs.closeWindowWithLastTab                                                      false
    browser.tabs.loadBookmarksInTabs                                                         true
    camera.control.face_detection.enabled                                                    false
    clipboard.autocopy                                                                       false
    datareporting.healthreport.about.reportUrl                                               "data:,"
    datareporting.healthreport.service.enabled                                               false
    device.sensors.enabled                                                                   false
    devtools.webide.adaptersAddonURL                                                         ""
    devtools.webide.adbAddonURL                                                              ""
    devtools.webide.autoinstallADBHelper                                                     false
    devtools.webide.autoinstallFxdtAdapters                                                  false
    dom.battery.enabled                                                                      false
    dom.enable_performance                                                                   false
    dom.enable_resource_timing                                                               false
    dom.enable_user_timing                                                                   false
    dom.event.contextmenu.enabled                                                            false
    dom.flyweb.enabled                                                                       false
    dom.gamepad.enabled                                                                      false
    dom.netinfo.enabled                                                                      false
    dom.push.udp.wakeupEnabled                                                               false
    dom.telephony.enabled                                                                    false
    dom.vr.enabled                                                                           false
    experiments.activeExperiment                                                             false
    experiments.enabled                                                                      false
    experiments.manifest.uri                                                                 ""
    experiments.supported                                                                    false
    extensions.screenshots.upload-disabled                                                   true
    extensions.shield-recipe-client.enabled                                                  false
    extensions.update.enabled                                                                false
    extensions.webextensions.restrictedDomains                                               ""
    general.autoScroll                                                                       false
    geo.enabled                                                                              false
    geo.wifi.logging.enabled                                                                 true
    layout.spellcheckDefault                                                                 2
    loop.logDomains                                                                          false
    media.gmp-eme-adobe.enabled                                                              false
    media.video_stats.enabled                                                                false
    network.cookie.same-site.enabled                                                         true
    network.jar.block-remote-files                                                           true
    network.jar.open-unsafe-types                                                            false
    network.manage-offline-status                                                            false
    network.trr.bootstrapAddress                                                             ""
    network.trr.mode                                                                         0
    network.trr.uri                                                                          ""
    network.websocket.enabled                                                                false
    permissions.default.geo                                                                  2
    places.history.enabled                                                                   false
    plugin.state.java                                                                        0
    privacy.donottrackheader.value                                                           1
    privacy.trackingprotection.annotate_channels                                             false
    privacy.trackingprotection.lower_network_priority                                        false
    reader.parse-on-load.enabled                                                             false
    security.csp.enable_violation_events                                                     false
    security.insecure_connection_icon.pbmode.enabled                                         true
    security.ssl3.ecdhe_ecdsa_rc4_128_sha                                                    false
    security.ssl3.ecdhe_rsa_rc4_128_sha                                                      false
    security.ssl3.rsa_aes_128_sha                                                            false
    security.ssl3.rsa_aes_256_sha                                                            false
    security.ssl3.rsa_des_ede3_sha                                                           false
    security.ssl3.rsa_rc4_128_md5                                                            false
    security.ssl3.rsa_rc4_128_sha                                                            false
    security.tls.unrestricted_rc4_fallback                                                   false
    security.xpconnect.plugin.unrestricted                                                   false
    services.blocklist.addons.collection                                                     ""
    services.blocklist.gfx.collection                                                        ""
    services.blocklist.onecrl.collection                                                     ""
    services.blocklist.plugins.collection                                                    ""
    shield.savant.enabled                                                                    false
    signon.rememberSignons                                                                   false
    social.directories                                                                       ""
    social.remote-install.enabled                                                            false
    social.whitelist                                                                         ""
    webgl.enable-debug-renderer-info                                                         false

------------------------------------------------------------------------------
 The following 10 prefs have both mismatching values and states:

    browser.contentblocking.enabled
[i]     mozilla.cfg                   false
        gHacks.user.17.12.2018.js     true

    general.buildID.override
        mozilla.cfg                   "20100101"
[i]     gHacks.user.17.12.2018.js     ""

    gfx.direct2d.disabled
        mozilla.cfg                   false
[i]     gHacks.user.17.12.2018.js     true

    network.cookie.lifetimePolicy
        mozilla.cfg                   2
[i]     gHacks.user.17.12.2018.js     0

    network.http.sendRefererHeader
[i]     mozilla.cfg                   1
        gHacks.user.17.12.2018.js     2

    privacy.trackingprotection.enabled
        mozilla.cfg                   false
[i]     gHacks.user.17.12.2018.js     true

    privacy.trackingprotection.pbmode.enabled
        mozilla.cfg                   false
[i]     gHacks.user.17.12.2018.js     true

    security.tls.version.min
        mozilla.cfg                   2
[i]     gHacks.user.17.12.2018.js     3

    services.blocklist.update_enabled
        mozilla.cfg                   false
[i]     gHacks.user.17.12.2018.js     true

    urlclassifier.trackingTable
        mozilla.cfg                   ""
[i]     gHacks.user.17.12.2018.js     "test-track-simple,base-track-digest256"


------------------------------------------------------------------------------
 The following 14 prefs have duplicate entries in mozilla.cfg:

[i] extensions.webextensions.restrictedDomains                                               ""
    extensions.webextensions.restrictedDomains                                               ""

[i] network.proxy.autoconfig_url.include_path                                                false
    network.proxy.autoconfig_url.include_path                                                false

[i] network.proxy.socks_remote_dns                                                           true
    network.proxy.socks_remote_dns                                                           true

[i] places.history.enabled                                                                   false
    places.history.enabled                                                                   false

[i] privacy.clearOnShutdown.offlineApps                                                      true
    privacy.clearOnShutdown.offlineApps                                                      true

[i] privacy.cpd.offlineApps                                                                  true
    privacy.cpd.offlineApps                                                                  true

[i] privacy.sanitize.sanitizeOnShutdown                                                      true
[i] privacy.sanitize.sanitizeOnShutdown                                                      true
[i] privacy.sanitize.sanitizeOnShutdown                                                      true
    privacy.sanitize.sanitizeOnShutdown                                                      true

[i] security.csp.enable                                                                      true
    security.csp.enable                                                                      true

[i] security.csp.enable_violation_events                                                     true
    security.csp.enable_violation_events                                                     false

[i] security.csp.experimentalEnabled                                                         false
    security.csp.experimentalEnabled                                                         true

[i] security.OCSP.enabled                                                                    1
    security.OCSP.enabled                                                                    0

[i] security.OCSP.require                                                                    true
    security.OCSP.require                                                                    false

[i] ui.use_standins_for_native_colors                                                        true
    ui.use_standins_for_native_colors                                                        true

[i] urlclassifier.trackingTable                                                              "test-track-simple,base-track-digest256"
    urlclassifier.trackingTable                                                              ""

------------------------------------------------------------------------------
 The following 1 prefs have duplicate entries in gHacks.user.17.12.2018.js:

    _user.js.parrot                                                                          "START: Oh yes, the Norwegian Blue... what's wrong with it?"
    _user.js.parrot                                                                          "0100 syntax error: the parrot's dead!"
    _user.js.parrot                                                                          "0200 syntax error: the parrot's definitely deceased!"
    _user.js.parrot                                                                          "0300 syntax error: the parrot's not pinin' for the fjords!"
    _user.js.parrot                                                                          "0400 syntax error: the parrot's passed on!"
    _user.js.parrot                                                                          "0500 syntax error: the parrot's cashed in 'is chips!"
    _user.js.parrot                                                                          "0600 syntax error: the parrot's no more!"
    _user.js.parrot                                                                          "0700 syntax error: the parrot's given up the ghost!"
    _user.js.parrot                                                                          "0800 syntax error: the parrot's ceased to be!"
    _user.js.parrot                                                                          "0900 syntax error: the parrot's expired!"
    _user.js.parrot                                                                          "1000 syntax error: the parrot's gone to meet 'is maker!"
    _user.js.parrot                                                                          "1200 syntax error: the parrot's a stiff!"
    _user.js.parrot                                                                          "1400 syntax error: the parrot's bereft of life!"
    _user.js.parrot                                                                          "1600 syntax error: the parrot rests in peace!"
    _user.js.parrot                                                                          "1700 syntax error: the parrot's bit the dust!"
    _user.js.parrot                                                                          "1800 syntax error: the parrot's pushing up daisies!"
    _user.js.parrot                                                                          "2000 syntax error: the parrot's snuffed it!"
    _user.js.parrot                                                                          "2200 syntax error: the parrot's 'istory!"
    _user.js.parrot                                                                          "2300 syntax error: the parrot's off the twig!"
    _user.js.parrot                                                                          "2400 syntax error: the parrot's kicked the bucket!"
    _user.js.parrot                                                                          "2500 syntax error: the parrot's shuffled off 'is mortal coil!"
    _user.js.parrot                                                                          "2600 syntax error: the parrot's run down the curtain!"
    _user.js.parrot                                                                          "2700 syntax error: the parrot's joined the bleedin' choir invisible!"
    _user.js.parrot                                                                          "2800 syntax error: the parrot's bleedin' demised!"
    _user.js.parrot                                                                          "4000 syntax error: the parrot's pegged out"
    _user.js.parrot                                                                          "4500 syntax error: the parrot's popped 'is clogs"
    _user.js.parrot                                                                          "4600 syntax error: the parrot's crossed the Jordan"
    _user.js.parrot                                                                          "4700 syntax error: the parrot's taken 'is last bow"
    _user.js.parrot                                                                          "5000 syntax error: this is an ex-parrot!"
    _user.js.parrot                                                                          "9999 syntax error: the parrot's deprecated!"
    _user.js.parrot                                                                          "SUCCESS: No no he's not dead, he's, he's restin'!"

